reason_for_credit_entry,sub_order_no,order_date,customer_state,product_name,sku,size,quantity,supplier_listed_price_(incl._gst_+_commission),supplier_discounted_price_(incl_gst_and_commision),order_status,pin,delivery_state,gst_amount,meesho_price,shipping_charges_total,final_price,forward_order_date,is_rto,day_of_week,day_of_month,month,is_weekend,is_month_start,is_month_end,pin_prefix,is_metro,state_clean,pin_rto_rate,pin_order_count,state_rto_rate,state_order_count,price_per_unit,discount_amount,discount_pct,shipping_to_price_ratio,price_category,has_valid_pincode,has_state,address_quality_score,product_rto_rate,product_order_count,product_length,pincode,dtdc_total_shipments,dtdc_failed_shipments,dtdc_failure_rate,dtdc_avg_delivery_days,dtdc_delivery_success_rate,dtdc_avg_address_quality,dtdc_avg_has_building,dtdc_avg_has_pincode,dtdc_avg_has_landmark,dtdc_avg_address_length,state,dtdc_state_shipments,dtdc_state_rto_rate,dtdc_state_avg_days,combined_pin_rto_rate,address_quality_delta,delivery_difficulty_score
DELIVERED,381809810413_1,2022-08-30,Jammu & Kashmir,Fancy look beautiful embroidery work kurti bottom with duppata,Hk 1454,XL,1,1400.0,1400.0,Shipped,180006,Jammu & Kashmir,66.68,1400,121,1521,2022-08-30,0.0,1,30,8,0,0,1,180,0,Jammu & Kashmir,0.0,1,0.4,5,1521.0,-121,0.0,0.07955292570677186,premium,1,1,1.0,0.36363636363636365,11,62,,,,,,,,,,,,Jammu & Kashmir,1437.0,0.6123869171885873,2.965901183020181,0.0,1.0,1.0
RTO_LOCKED,940712900368_1,2022-08-10,Uttar Pradesh,Fancy embroidery sequence work gown with dupatta ,Dhk1094,XL,1,1461.0,1461.0,rto,208014,Uttar Pradesh,69.58,1461,114,1575,2022-08-10,1.0,2,10,8,0,0,0,208,0,Uttar Pradesh,1.0,1,0.4,10,1575.0,-114,0.0,0.07238095238095238,premium,1,1,1.0,1.0,1,49,,,,,,,,,,,,Uttar Pradesh,5514.0,0.6006528835690969,3.025208560029017,0.5,1.0,1.0
DELIVERED,322259568161_1,2022-08-03,Telangana, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,hk 1408,Free Size,1,1350.0,1350.0,Delivered,509001,Telangana,64.3,1350,108,1440,2022-08-03,0.0,2,3,8,0,1,0,509,0,Telangana,0.0,1,0.5714285714285714,7,1440.0,-90,0.0,0.075,premium,1,1,1.0,0.6578947368421053,38,73,,,,,,,,,,,,Telangana,1394.0,0.5903873744619799,2.988522238163558,0.0,1.0,1.0
CANCELLED,475133679575_1,2022-08-27,Jammu & Kashmir,FIVESTAR Bridal Wedding Gorgette Lehengha with soft net Dupata,6320,Semi Stitched,1,1910.0,1910.0,Cancelled,182101,Jammu & Kashmir,98.96,2078,0,2078,2022-08-27,1.0,5,27,8,1,0,1,182,0,Jammu & Kashmir,1.0,1,0.4,5,2078.0,0,0.0,0.0,premium,1,1,1.0,0.3333333333333333,3,62,,,,,,,,,,,,Jammu & Kashmir,1437.0,0.6123869171885873,2.965901183020181,0.5,1.0,1.0
RTO_COMPLETE,493966375185_1,2022-08-04,Odisha, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk1408b,Free Size,1,1350.0,1350.0,rto,760001,Odisha,64.3,1350,108,1458,2022-08-04,1.0,3,4,8,0,1,0,760,0,Odisha,1.0,1,0.5,8,1458.0,-108,0.0,0.07407407407407407,premium,1,1,1.0,0.6578947368421053,38,73,,,,,,,,,,,,Odisha,1345.0,0.5836431226765799,2.992565055762082,0.5,1.0,1.0
DELIVERED,284641390076_1,2022-08-09,Maharashtra, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk1408b,Free Size,1,1350.0,1350.0,Delivered,400607,Maharashtra,64.3,1350,105,1439,2022-08-09,0.0,1,9,8,0,0,0,400,1,Maharashtra,0.0,1,0.2857142857142857,7,1439.0,-89,0.0,0.0729673384294649,premium,1,1,1.0,0.6578947368421053,38,73,,,,,,,,,,,,Maharashtra,6910.0,0.5930535455861071,2.9662807525325614,0.0,1.0,1.0
DELIVERED,528661643961_1,2022-08-02,West Bengal,stlish dress,mk -6114,XL,1,750.0,750.0,Return,700061,West Bengal,35.72,750,79,829,2022-08-02,1.0,1,2,8,0,1,0,700,1,West Bengal,1.0,1,0.5555555555555556,9,829.0,-79,0.0,0.09529553679131483,high,1,1,1.0,1.0,1,12,,,,,,,,,,,,West Bengal,1352.0,0.5998520710059172,2.9903846153846154,0.5,1.0,1.0
DELIVERED,313984293646_1,2022-08-15,West Bengal,Heavy faux georgette with embroidery work with moti latkan border with sleev  Dupatta Sets ,Ad 009 a,XXL,1,1500.0,1500.0,Delivered,700091,West Bengal,71.44,1500,110,1610,2022-08-15,0.0,0,15,8,0,0,0,700,1,West Bengal,0.0,1,0.5555555555555556,9,1610.0,-110,0.0,0.06832298136645963,premium,1,1,1.0,0.3333333333333333,3,91,,,,,,,,,,,,West Bengal,1352.0,0.5998520710059172,2.9903846153846154,0.0,1.0,1.0
RTO_COMPLETE,545646779706_1,2022-08-08,Andhra Pradesh, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk1408b,Free Size,1,1350.0,1350.0,rto,515501,Andhra Pradesh,64.3,1350,114,1464,2022-08-08,1.0,0,8,8,0,0,0,515,0,Andhra Pradesh,1.0,1,0.7142857142857143,7,1464.0,-114,0.0,0.0778688524590164,premium,1,1,1.0,0.6578947368421053,38,73,,,,,,,,,,,,Andhra Pradesh,2752.0,0.5933866279069767,3.004360465116279,0.5,1.0,1.0
DELIVERED,755146728346_1,2022-08-13,Uttar Pradesh, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk avdh,Free Size,1,1350.0,1350.0,Delivered,201009,Uttar Pradesh,64.3,1350,114,1448,2022-08-13,0.0,5,13,8,1,0,0,201,0,Uttar Pradesh,0.0,1,0.4,10,1448.0,-98,0.0,0.0787292817679558,premium,1,1,1.0,0.6578947368421053,38,73,,,,,,,,,,,,Uttar Pradesh,5514.0,0.6006528835690969,3.025208560029017,0.0,1.0,1.0
DELIVERED,910483967612_1,2022-08-30,Assam,"FIVE STAR Hair Straightener Comb for Women & Men, Hair Styler, Straightener Machine Brush/PTC Heating Electric Straightener with 5 Temperature Control Hair Straightener",Uk8ndIGZ,Free Size,1,429.0,429.0,Shipped,788164,Assam,24.72,519,0,519,2022-08-30,0.0,1,30,8,0,0,1,788,0,Assam,0.0,1,0.5,4,519.0,0,0.0,0.0,high,1,1,1.0,0.10526315789473684,19,168,,,,,,,,,,,,Assam,1382.0,0.6078147612156295,3.020260492040521,0.0,1.0,1.0
RTO_COMPLETE,933916764856_1,2022-08-23,Chandigarh,FIVESTAR wedding special occasions Lehengha choli with Dupata,6302 green,Semi Stitched,1,2299.0,2299.0,rto,144402,Chandigarh,116.96,2456,0,2456,2022-08-23,1.0,1,23,8,0,0,0,144,0,Chandigarh,1.0,1,1.0,1,2456.0,0,0.0,0.0,premium,1,1,1.0,1.0,1,61,,,,,,,,,,,,Chandigarh,1429.0,0.5857242827151854,3.0363890832750173,0.5,1.0,1.0
DELIVERED,810704930357_1,2022-08-28,Jammu & Kashmir,Stylish navratri wear gown,Hk1464,XXL,1,1500.0,1350.0,Shipped,182204,Jammu & Kashmir,70.24,1475,0,1475,2022-08-28,0.0,6,28,8,1,0,1,182,0,Jammu & Kashmir,0.0,1,0.4,5,1475.0,0,0.0,0.0,premium,1,1,1.0,0.0,1,26,,,,,,,,,,,,Jammu & Kashmir,1437.0,0.6123869171885873,2.965901183020181,0.0,1.0,1.0
RTO_COMPLETE,486842794529_1,2022-08-15,Delhi,FIVESTAR beautiful Designer Suit On Havy Gorgette febric with inner on 9 MM Sequance work and Palazoo on Gorgette febric with inner on 9 MM Sequance work and dupatta on also Gorgette febric on 9 MM Sequance work,5400 lavender,Semi Stitched,1,1999.0,1999.0,rto,452001,Delhi,99.86,2097,0,2097,2022-08-15,1.0,0,15,8,0,0,0,452,0,Delhi,1.0,1,0.75,4,2097.0,0,0.0,0.0,premium,1,1,1.0,0.6,5,211,,,,,,,,,,,,Delhi,1341.0,0.5913497390007457,2.954511558538404,0.5,1.0,1.0
DELIVERED,590792915541_1,2022-08-25,Uttar Pradesh,"FIVE STAR Hair Straightener Comb for Women & Men, Hair Styler, Straightener Machine Brush/PTC Heating Electric Straightener with 5 Temperature Control Hair Straightener",Uk8ndIGZ,Free Size,1,429.0,429.0,Delivered,226024,Uttar Pradesh,24.2,508,0,508,2022-08-25,0.0,3,25,8,0,0,1,226,0,Uttar Pradesh,0.0,1,0.4,10,508.0,0,0.0,0.0,high,1,1,1.0,0.10526315789473684,19,168,,,,,,,,,,,,Uttar Pradesh,5514.0,0.6006528835690969,3.025208560029017,0.0,1.0,1.0
DELIVERED,756746970573_1,2022-08-15,Tamil Nadu, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk1408b,Free Size,1,1350.0,1350.0,Return,600117,Tamil Nadu,64.3,1350,114,1448,2022-08-15,1.0,0,15,8,0,0,0,600,1,Tamil Nadu,1.0,1,0.5,10,1448.0,-98,0.0,0.0787292817679558,premium,1,1,1.0,0.6578947368421053,38,73,,,,,,,,,,,,Tamil Nadu,2635.0,0.6227703984819735,3.031499051233397,0.5,1.0,1.0
DELIVERED,263636176870_1,2022-08-25,Rajasthan,top & bottom set,akshar 1090,M,1,1400.0,1400.0,Return,332001,Rajasthan,66.68,1400,81,1465,2022-08-25,1.0,3,25,8,0,0,1,332,0,Rajasthan,1.0,1,0.4,5,1465.0,-65,0.0,0.0552901023890785,premium,1,1,1.0,0.5,12,16,,,,,,,,,,,,Rajasthan,1358.0,0.617820324005891,2.905743740795287,0.5,1.0,1.0
RTO_COMPLETE,668655545003_1,2022-08-18,Andhra Pradesh, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk 1408a,Free Size,1,1350.0,1350.0,rto,533103,Andhra Pradesh,64.3,1350,114,1464,2022-08-18,1.0,3,18,8,0,0,0,533,0,Andhra Pradesh,1.0,1,0.7142857142857143,7,1464.0,-114,0.0,0.0778688524590164,premium,1,1,1.0,0.6578947368421053,38,73,,,,,,,,,,,,Andhra Pradesh,2752.0,0.5933866279069767,3.004360465116279,0.5,1.0,1.0
DELIVERED,675841565482_1,2022-08-10,Odisha,top & bottom set,akshar 1090,M,1,1368.0,1368.0,Delivered,765015,Odisha,65.14,1368,81,1449,2022-08-10,0.0,2,10,8,0,0,0,765,0,Odisha,0.0,1,0.5,8,1449.0,-81,0.0,0.055900621118012424,premium,1,1,1.0,0.5,12,16,,,,,,,,,,,,Odisha,1345.0,0.5836431226765799,2.992565055762082,0.0,1.0,1.0
DELIVERED,715638312753_1,2022-08-25,Jammu & Kashmir,"FIVE STAR Hair Straightener Comb for Women & Men, Hair Styler, Straightener Machine Brush/PTC Heating Electric Straightener with 5 Temperature Control Hair Straightener",Uk8ndIGZ,Free Size,1,429.0,429.0,Delivered,181224,Jammu & Kashmir,24.72,519,0,519,2022-08-25,0.0,3,25,8,0,0,1,181,0,Jammu & Kashmir,0.0,1,0.4,5,519.0,0,0.0,0.0,high,1,1,1.0,0.10526315789473684,19,168,,,,,,,,,,,,Jammu & Kashmir,1437.0,0.6123869171885873,2.965901183020181,0.0,1.0,1.0
DELIVERED,643537959075_1,2022-08-21,Punjab, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk avdh,Free Size,1,1350.0,1350.0,Delivered,141007,Punjab,64.3,1350,114,1464,2022-08-21,0.0,6,21,8,1,0,0,141,0,Punjab,0.0,1,0.3333333333333333,6,1464.0,-114,0.0,0.0778688524590164,premium,1,1,1.0,0.6578947368421053,38,73,,,,,,,,,,,,Punjab,2824.0,0.6136685552407932,3.0155807365439093,0.0,1.0,1.0
DELIVERED,796423327995_1,2022-08-30,Chhattisgarh,Fancy look beautiful embroidery work kurti bottom with duppata,Hk 1454,XXL,1,1368.0,1368.0,Shipped,495671,Chhattisgarh,65.14,1368,110,1478,2022-08-30,0.0,1,30,8,0,0,1,495,0,Chhattisgarh,0.0,1,0.0,3,1478.0,-110,0.0,0.07442489851150202,premium,1,1,1.0,0.36363636363636365,11,62,,,,,,,,,,,,Chhattisgarh,1387.0,0.6135544340302812,2.9279019466474403,0.0,1.0,1.0
DELIVERED,520950302337_1,2022-08-06,Telangana, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,hk 1408,Free Size,1,1350.0,1350.0,Return,505490,Telangana,64.3,1350,114,1464,2022-08-06,1.0,5,6,8,1,0,0,505,0,Telangana,1.0,1,0.5714285714285714,7,1464.0,-114,0.0,0.0778688524590164,premium,1,1,1.0,0.6578947368421053,38,73,,,,,,,,,,,,Telangana,1394.0,0.5903873744619799,2.988522238163558,0.5,1.0,1.0
RTO_COMPLETE,781373357372_1,2022-08-29,Bihar,Heavy Soft Butterfly Net With Rose Flower Pattern Ribin Work With Rivet Moti Work With Sleeve gown with duppata,Ad 021,XL,1,1261.0,1261.0,Shipped,848504,Bihar,60.06,1261,114,1375,2022-08-29,0.0,0,29,8,0,0,1,848,0,Bihar,0.0,1,0.3333333333333333,3,1375.0,-114,0.0,0.0829090909090909,premium,1,1,1.0,0.2,5,111,,,,,,,,,,,,Bihar,1447.0,0.6005528680027643,3.1002073255010365,0.0,1.0,1.0
RTO_COMPLETE,395369627755_1,2022-08-14,Andhra Pradesh, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,hk 1408,Free Size,1,1350.0,1350.0,rto,524003,Andhra Pradesh,64.3,1350,114,1464,2022-08-14,1.0,6,14,8,1,0,0,524,0,Andhra Pradesh,1.0,1,0.7142857142857143,7,1464.0,-114,0.0,0.0778688524590164,premium,1,1,1.0,0.6578947368421053,38,73,,,,,,,,,,,,Andhra Pradesh,2752.0,0.5933866279069767,3.004360465116279,0.5,1.0,1.0
DELIVERED,313945993871_1,2022-08-25,Rajasthan,"FIVE STAR Hair Straightener Comb for Women & Men, Hair Styler, Straightener Machine Brush/PTC Heating Electric Straightener with 5 Temperature Control Hair Straightener",Uk8ndIGZ,Free Size,1,414.0,414.0,Delivered,324002,Rajasthan,23.48,493,0,493,2022-08-25,0.0,3,25,8,0,0,1,324,0,Rajasthan,0.0,1,0.4,5,493.0,0,0.0,0.0,medium,1,1,1.0,0.10526315789473684,19,168,,,,,,,,,,,,Rajasthan,1358.0,0.617820324005891,2.905743740795287,0.0,1.0,1.0
DELIVERED,740854251861_1,2022-08-27,Chhattisgarh,Fancy look beautiful embroidery work kurti bottom with duppata,Hk 1454,XXL,1,1400.0,1344.0,Delivered,490026,Chhattisgarh,64.0,1344,110,1438,2022-08-27,0.0,5,27,8,1,0,1,490,0,Chhattisgarh,0.0,1,0.0,3,1438.0,-94,0.0,0.07649513212795549,premium,1,1,1.0,0.36363636363636365,11,62,,,,,,,,,,,,Chhattisgarh,1387.0,0.6135544340302812,2.9279019466474403,0.0,1.0,1.0
DELIVERED,315389638702_1,2022-08-14,Tamil Nadu,Kurta Sets ,45678,XXL,1,500.0,500.0,Delivered,620008,Tamil Nadu,27.68,581,0,581,2022-08-14,0.0,6,14,8,1,0,0,620,0,Tamil Nadu,0.0,1,0.5,10,581.0,0,0.0,0.0,high,1,1,1.0,0.16666666666666666,6,11,,,,,,,,,,,,Tamil Nadu,2635.0,0.6227703984819735,3.031499051233397,0.0,1.0,1.0
DELIVERED,747803875668_1,2022-08-12,West Bengal, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,hk 1408,Free Size,1,1350.0,1350.0,Return,700030,West Bengal,64.3,1350,114,1464,2022-08-12,1.0,4,12,8,0,0,0,700,1,West Bengal,1.0,1,0.5555555555555556,9,1464.0,-114,0.0,0.0778688524590164,premium,1,1,1.0,0.6578947368421053,38,73,,,,,,,,,,,,West Bengal,1352.0,0.5998520710059172,2.9903846153846154,0.5,1.0,1.0
DELIVERED,507323371165_1,2022-08-31,Karnataka,FIVESTAR Bridal Wedding Gorgette Lehengha with soft net Dupata,6320,Semi Stitched,1,1949.0,1949.0,Shipped,560005,Karnataka,100.3,2106,0,2106,2022-08-31,0.0,2,31,8,0,0,1,560,1,Karnataka,0.0,1,0.0,5,2106.0,0,0.0,0.0,premium,1,1,1.0,0.3333333333333333,3,62,,,,,,,,,,,,Karnataka,1393.0,0.5793251974156497,3.0078966259870783,0.0,1.0,1.0
DELIVERED,572323669372_1,2022-08-08,West Bengal, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,hk 1408,Free Size,1,1350.0,1350.0,Return,742102,West Bengal,64.3,1350,114,1464,2022-08-08,1.0,0,8,8,0,0,0,742,0,West Bengal,1.0,1,0.5555555555555556,9,1464.0,-114,0.0,0.0778688524590164,premium,1,1,1.0,0.6578947368421053,38,73,,,,,,,,,,,,West Bengal,1352.0,0.5998520710059172,2.9903846153846154,0.5,1.0,1.0
RTO_COMPLETE,120234205854_1,2022-08-25,Kerala,"FIVE STAR Hair Straightener Comb for Women & Men, Hair Styler, Straightener Machine Brush/PTC Heating Electric Straightener with 5 Temperature Control Hair Straightener",Uk8ndIGZ,Free Size,1,429.0,429.0,Shipped,671533,Kerala,24.2,508,0,508,2022-08-25,0.0,3,25,8,0,0,1,671,0,Kerala,0.0,1,0.5,8,508.0,0,0.0,0.0,high,1,1,1.0,0.10526315789473684,19,168,,,,,,,,,,,,Kerala,2810.0,0.6071174377224199,3.0188612099644128,0.0,1.0,1.0
DELIVERED,173534645547_1,2022-08-04,Madhya Pradesh, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,hk 1408,Free Size,1,1350.0,1350.0,Delivered,452002,Madhya Pradesh,64.3,1350,108,1458,2022-08-04,0.0,3,4,8,0,1,0,452,0,Madhya Pradesh,0.5,2,0.5,6,1458.0,-108,0.0,0.07407407407407407,premium,1,1,1.0,0.6578947368421053,38,73,,,,,,,,,,,,Madhya Pradesh,2743.0,0.5956981407218374,2.989427633977397,0.25,1.0,1.0
DELIVERED,498649084066_1,2022-08-26,Kerala, Georgette Silk Saree With Complete Heavy Sequence N Coding Multi Work N Banglori Silk Blouse,1265610464,Free Size,1,1500.0,1500.0,Return,670604,Kerala,71.44,1500,114,1614,2022-08-26,1.0,4,26,8,0,0,1,670,0,Kerala,1.0,1,0.5,8,1614.0,-114,0.0,0.07063197026022305,premium,1,1,1.0,1.0,1,93,,,,,,,,,,,,Kerala,2810.0,0.6071174377224199,3.0188612099644128,0.5,1.0,1.0
RTO_COMPLETE,485706928032_1,2022-08-26,Andhra Pradesh,"FIVE STAR Hair Straightener Comb for Women & Men, Hair Styler, Straightener Machine Brush/PTC Heating Electric Straightener with 5 Temperature Control Hair Straightener",Uk8ndIGZ,Free Size,1,414.0,414.0,Shipped,517520,Andhra Pradesh,23.48,493,0,493,2022-08-26,0.0,4,26,8,0,0,1,517,0,Andhra Pradesh,0.0,1,0.7142857142857143,7,493.0,0,0.0,0.0,medium,1,1,1.0,0.10526315789473684,19,168,,,,,,,,,,,,Andhra Pradesh,2752.0,0.5933866279069767,3.004360465116279,0.0,1.0,1.0
DELIVERED,912010011757_1,2022-08-15,State Bank Of India, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk1408b,Free Size,1,1350.0,1350.0,Return,735211,State Bank Of India,64.3,1350,114,1464,2022-08-15,1.0,0,15,8,0,0,0,735,0,State Bank Of India,1.0,1,1.0,1,1464.0,-114,0.0,0.0778688524590164,premium,1,1,1.0,0.6578947368421053,38,73,,,,,,,,,,,,,,0.5998520710059172,2.992565055762082,0.5,1.0,1.0
RTO_COMPLETE,748208976472_1,2022-08-23,Jammu & Kashmir,Kalamkari print full flair narkali sut set,Kb 198,M,1,1400.0,1400.0,rto,180001,Jammu & Kashmir,66.68,1400,94,1494,2022-08-23,1.0,1,23,8,0,0,0,180,0,Jammu & Kashmir,1.0,1,0.4,5,1494.0,-94,0.0,0.06291834002677377,premium,1,1,1.0,0.5,2,42,,,,,,,,,,,,Jammu & Kashmir,1437.0,0.6123869171885873,2.965901183020181,0.5,1.0,1.0
DELIVERED,684818289255_1,2022-08-19,Tamil Nadu, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk1408b,Free Size,1,1350.0,1350.0,Return,627855,Tamil Nadu,64.3,1350,114,1464,2022-08-19,1.0,4,19,8,0,0,0,627,0,Tamil Nadu,1.0,1,0.5,10,1464.0,-114,0.0,0.0778688524590164,premium,1,1,1.0,0.6578947368421053,38,73,,,,,,,,,,,,Tamil Nadu,2635.0,0.6227703984819735,3.031499051233397,0.5,1.0,1.0
DELIVERED,640125783153_1,2022-08-25,Gujarat,Stylish designer digital printed work lehenga choli with duppata ,Dhk 1100,Semi Stitched,1,1500.0,1500.0,Delivered,382415,Gujarat,71.44,1500,148,1648,2022-08-25,0.0,3,25,8,0,0,1,382,0,Gujarat,0.0,3,0.125,8,1648.0,-148,0.0,0.08980582524271845,premium,1,1,1.0,0.0,3,65,,,,,,,,,,,,Gujarat,2737.0,0.59846547314578,2.989404457435148,0.0,1.0,1.0
DELIVERED,403153127441_1,2022-08-08,Uttar Pradesh,FIVESTAR Designer Suit On Havy Gorgette febric with 9MM sequnce work and sharara on Gorgette febric with 9MM Sequnce work and Dupatta on also Gorgette Febric with 9MM Sequnce work (BLACK),1101 black,Semi Stitched,1,1749.0,1749.0,Delivered,226016,Uttar Pradesh,87.96,1847,0,1847,2022-08-08,0.0,0,8,8,0,0,0,226,0,Uttar Pradesh,0.0,1,0.4,10,1847.0,0,0.0,0.0,premium,1,1,1.0,0.5,2,187,,,,,,,,,,,,Uttar Pradesh,5514.0,0.6006528835690969,3.025208560029017,0.0,1.0,1.0
DELIVERED,882312666682_1,2022-08-20,Uttar Pradesh,FIVESTAR beautiful Designer Saree on premium Soft Net fabric with Sequence and Embroidery work and blouse on Velvet fabric with Sequence and Embroidery work,323,Free Size,1,1399.0,1399.0,Return,229128,Uttar Pradesh,71.52,1502,0,1502,2022-08-20,1.0,5,20,8,1,0,0,229,0,Uttar Pradesh,1.0,1,0.4,10,1502.0,0,0.0,0.0,premium,1,1,1.0,1.0,1,156,,,,,,,,,,,,Uttar Pradesh,5514.0,0.6006528835690969,3.025208560029017,0.5,1.0,1.0
