reason_for_credit_entry,sub_order_no,order_date,customer_state,product_name,sku,size,quantity,supplier_listed_price_(incl._gst_+_commission),supplier_discounted_price_(incl_gst_and_commision),order_status,pin,delivery_state,gst_amount,meesho_price,shipping_charges_total,final_price,forward_order_date,is_rto
RTO_LOCKED,717389427083_1,2022-08-25,Kerala,"FIVE STAR Hair Straightener Comb for Women & Men, Hair Styler, Straightener Machine Brush/PTC Heating Electric Straightener with 5 Temperature Control Hair Straightener",Uk8ndIGZ,Free Size,1,429.0,429.0,Shipped,685602,Kerala,24.2,508,0,508,2022-08-25,0.0
DELIVERED,707632123402_1,2022-08-27,Karnataka,Kurta Sets ,95124932,XL,1,468.0,468.0,Shipped,560076,Karnataka,26.14,549,0,535,2022-08-27,0.0
DELIVERED,145765249861_1,2022-08-21,Maharashtra,FIVESTAR Designer Women Suit On havy Organza silk febric with Thred with Sequnce work and pent on also organza silk febric with inner and Dupatta also on organza silk febric with Thred work and less work,1091,Free Size,1,1399.0,1399.0,Delivered,410220,Maharashtra,71.3,1497,0,1497,2022-08-21,0.0
DELIVERED,832025757463_1,2022-08-04,Tamil Nadu, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk1408b,Free Size,1,1350.0,1350.0,Delivered,600077,Tamil Nadu,64.3,1350,114,1448,2022-08-04,0.0
DELIVERED,133620476043_1,2022-08-18,Uttar Pradesh, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk 1408a,Free Size,1,1350.0,1350.0,Return,282001,Uttar Pradesh,64.3,1350,114,1464,2022-08-18,1.0
DELIVERED,823942308881_1,2022-08-16,Odisha, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk1408b,Free Size,1,1350.0,1350.0,Delivered,760006,Odisha,64.3,1350,114,1464,2022-08-16,0.0
DELIVERED,349165630963_1,2022-08-28,Uttarakhand,"FIVE STAR Hair Straightener Comb for Women & Men, Hair Styler, Straightener Machine Brush/PTC Heating Electric Straightener with 5 Temperature Control Hair Straightener",Uk8ndIGZ,Free Size,1,429.0,429.0,Shipped,249137,Uttarakhand,24.2,508,0,508,2022-08-28,0.0
DELIVERED,264002870509_1,2022-08-09,Gujarat,Dupatta set with bottom and duppata ,190,L,1,618.0,618.0,Delivered,395010,Gujarat,34.68,728,0,703,2022-08-09,0.0
DELIVERED,654530604117_1,2022-08-28,Odisha,Heavy Soft Butterfly Net With Rose Flower Pattern Ribin Work With Rivet Moti Work With Sleeve gown with duppata,Ad 021,XL,1,1300.0,1300.0,Delivered,766100,Odisha,61.9,1300,114,1398,2022-08-28,0.0
DELIVERED,150003921805_1,2022-08-20,Up ,FIVESTAR Beautiful Designer Women Gorgette Plazo with Banglory silk Blouse and Gorgette duppata,5425 pink,Semi Stitched,1,1599.0,1599.0,Return,231305,Up,80.82,1697,0,1697,2022-08-20,1.0
DELIVERED,673557263786_1,2022-08-06,Madhya Pradesh,Beautiful heavy embroidery sequence work top sharara with dupatta ,Dhk 1096,XL,1,2000.0,2000.0,Return,480884,Madhya Pradesh,95.24,2000,110,2110,2022-08-06,1.0
DELIVERED,231138984607_1,2022-08-13,Tamil Nadu, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk1408b,Free Size,1,1350.0,1350.0,Delivered,628704,Tamil Nadu,64.3,1350,114,1448,2022-08-13,0.0
DELIVERED,641914233092_1,2022-08-05,Uttar Pradesh,Designer Saree on premium Soft Net fabric with Sequnce work & Ruffle with Vayring and blouse on also soft net febric with inner (Blue),Saree..1,Free Size,1,1444.0,1444.0,Delivered,231224,Uttar Pradesh,73.68,1547,0,1547,2022-08-05,0.0
DELIVERED,922552445432_1,2022-08-30,Uttarakhand,Fancy look beautiful embroidery work kurti bottom with duppata,Hk 1454,XL,1,1368.0,1368.0,Shipped,263153,Uttarakhand,65.14,1368,110,1478,2022-08-30,0.0
DELIVERED,406826346276_1,2022-08-01,Rajasthan,FIVESTAR Georgette Lehengha Choli with Inner Crep and Embroidered with 9mm Sequnce Work with Dupata,6326,Semi Stitched,1,1910.0,1910.0,Delivered,324008,Rajasthan,97.62,2050,0,2050,2022-08-01,0.0
DELIVERED,849870909835_1,2022-08-09,Uttarakhand, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk 1408a,Free Size,1,1350.0,1350.0,Return,247671,Uttarakhand,64.3,1350,114,1464,2022-08-09,1.0
DELIVERED,507255016644_1,2022-08-04,Telangana,Heavy Soft Butterfly Net With Rose Flower Pattern Ribin Work With Rivet Moti Work With Sleeve gown with duppata,Ad 021,XXL,1,1300.0,1300.0,Delivered,500048,Telangana,61.9,1300,108,1408,2022-08-04,0.0
DELIVERED,537121032423_1,2022-08-18,Assam,FLORAL PRINT IN FOX GEORGETTE REAL MIRROR WORK GOWNS WITH DUPATTA,kb 194,XXL,1,1561.0,1561.0,Return,781315,Assam,74.34,1561,125,1686,2022-08-18,1.0
DELIVERED,874997211089_1,2022-08-27,Others,top & bottom set,akshar 1090,XL,1,1400.0,1400.0,Shipped,742225,Others,66.68,1400,81,1465,2022-08-27,0.0
RTO_COMPLETE,574899849229_1,2022-08-11,Tamil Nadu, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,hk 1408,Free Size,1,1350.0,1350.0,Cancelled,600053,Tamil Nadu,64.3,1350,114,1464,2022-08-11,1.0
DELIVERED,583140288760_1,2022-08-26,West Bengal,top & bottom set,akshar 1090,XL,1,1400.0,1400.0,Delivered,712235,West Bengal,66.68,1400,81,1481,2022-08-26,0.0
DELIVERED,710010425387_1,2022-08-30,Maharashtra,Fancy look beautiful embroidery work kurti bottom with duppata,Hk 1454,XXL,1,1400.0,1400.0,Shipped,400095,Maharashtra,66.68,1400,110,1510,2022-08-30,0.0
DELIVERED,803134095214_1,2022-08-09,Tamil Nadu,Desigener Party Wear Look New Top With Lehengha With Heavy Embroidery Sequence Work,dv1IKTGh,Free Size,1,1499.0,1499.0,Return,612002,Tamil Nadu,78.86,1656,0,1656,2022-08-09,1.0
DELIVERED,139089555643_1,2022-08-25,Karnataka,"FIVE STAR Hair Straightener Comb for Women & Men, Hair Styler, Straightener Machine Brush/PTC Heating Electric Straightener with 5 Temperature Control Hair Straightener",Uk8ndIGZ,Free Size,1,429.0,429.0,Delivered,560100,Karnataka,24.2,508,0,508,2022-08-25,0.0
DELIVERED,974991026344_1,2022-08-15,Delhi,Fancy look beautiful embroidery work kurti bottom with duppata,Hk 1454,XXL,1,1400.0,1400.0,Return,110081,Delhi,66.68,1400,110,1510,2022-08-15,1.0
DELIVERED,704814497883_1,2022-08-20,Bihar,top & bottom set,akshar 1090,XL,1,1400.0,1400.0,Delivered,813210,Bihar,66.68,1400,81,1481,2022-08-20,0.0
RTO_COMPLETE,296540364861_1,2022-08-22,seoni, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,hk 1408,Free Size,1,1311.0,1311.0,rto,480661,seoni,62.44,1311,114,1425,2022-08-22,1.0
DELIVERED,571369750119_1,2022-08-30,Punjab,Fancy look beautiful embroidery work kurti bottom with duppata,Hk 1454,XL,1,1400.0,1400.0,Shipped,142044,Punjab,66.68,1400,110,1510,2022-08-30,0.0
DELIVERED,542703544972_1,2022-08-25,Himachal Pradesh,"FIVE STAR Hair Straightener Comb for Women & Men, Hair Styler, Straightener Machine Brush/PTC Heating Electric Straightener with 5 Temperature Control Hair Straightener",Uk8ndIGZ,Free Size,1,414.0,414.0,Delivered,171207,Himachal Pradesh,23.76,499,0,499,2022-08-25,0.0
RTO_COMPLETE,355746559602_1,2022-08-30,Andhra Pradesh,Heavy faux georgette with embroidery work with moti latkan border with sleev  Dupatta Sets ,Ad 009 a,XL,1,1500.0,1500.0,Shipped,524408,Andhra Pradesh,71.44,1500,110,1610,2022-08-30,0.0
DELIVERED,768837658082_1,2022-08-07,Madhya Pradesh,top & bottom set,akshar 1090,M,1,1368.0,1368.0,Delivered,453771,Madhya Pradesh,65.14,1368,81,1449,2022-08-07,0.0
DELIVERED,265339595628_1,2022-08-27,Gujarat,Kurta Sets ,45678,M,1,468.0,468.0,Delivered,395010,Gujarat,26.14,549,0,526,2022-08-27,0.0
DELIVERED,354486173123_1,2022-08-04,Himachal Pradesh, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk1408b,Free Size,1,1350.0,1350.0,Delivered,177048,Himachal Pradesh,64.3,1350,114,1448,2022-08-04,0.0
DELIVERED,397474434265_1,2022-08-28,Rajasthan,"FIVE STAR Hair Straightener Comb for Women & Men, Hair Styler, Straightener Machine Brush/PTC Heating Electric Straightener with 5 Temperature Control Hair Straightener",Uk8ndIGZ,Free Size,1,414.0,414.0,Delivered,314001,Rajasthan,23.76,499,0,480,2022-08-28,0.0
DELIVERED,261601009640_1,2022-08-22,Odisha,top & bottom set,akshar 1090,L,1,1400.0,1400.0,Return,764001,Odisha,66.68,1400,81,1481,2022-08-22,1.0
RTO_COMPLETE,703072596386_1,2022-08-29,Uttar Pradesh,Fancy organza dress with kamar belt and hairbelt,Kd1166,M,1,1184.0,1184.0,Shipped,211008,Uttar Pradesh,59.9,1258,0,1286,2022-08-29,0.0
DELIVERED,402972493507_1,2022-08-21,Telangana, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,hk 1408,Free Size,1,1350.0,1350.0,Delivered,505530,Telangana,64.3,1350,114,1464,2022-08-21,0.0
CANCELLED,125088357756_1,2022-08-02,Madhya Pradesh, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk1408b,Free Size,1,1350.0,1350.0,Cancelled,452002,Madhya Pradesh,64.3,1350,108,1458,2022-08-02,1.0
DELIVERED,928726855752_1,2022-08-26,Madhya Pradesh,FIVESTAR beautiful Designer Suit On Havy Gorgette febric with inner on 9 MM Sequance work and Palazoo on Gorgette febric with inner on 9 MM Sequance work and dupatta on also Gorgette febric on 9 MM Sequance work,5400 lavender,Semi Stitched,1,1999.0,1999.0,Shipped,485771,Madhya Pradesh,99.86,2097,0,2097,2022-08-26,0.0
DELIVERED,295645979015_1,2022-08-24,Tamil Nadu,Kalamkari print full flair narkali sut set,Kb 198,M,1,1400.0,1400.0,Shipped,606205,Tamil Nadu,66.68,1400,83,1483,2022-08-24,0.0
DELIVERED,978604039408_1,2022-08-05,Haryana,FIVESTAR Designer Suit On Havy Gorgette febric with Thred and sequnce work and Pent on Gorgette febric and Dupatta on also Gorgette Febric with Thred and Sequnce work,1100,Semi Stitched,1,1749.0,1749.0,Delivered,125004,Haryana,87.96,1847,0,1847,2022-08-05,0.0
DELIVERED,189410351427_1,2022-08-22,Maharashtra,Kurta Sets ,45678,L,1,500.0,500.0,Delivered,411058,Maharashtra,27.68,581,0,572,2022-08-22,0.0
DELIVERED,301578067962_1,2022-08-12,Kerala, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,hk 1408,Free Size,1,1350.0,1350.0,Return,695581,Kerala,64.3,1350,120,1454,2022-08-12,1.0
DELIVERED,658416003246_1,2022-08-30,Chhattisgarh,"FIVE STAR Hair Straightener Comb for Women & Men, Hair Styler, Straightener Machine Brush/PTC Heating Electric Straightener with 5 Temperature Control Hair Straightener",Uk8ndIGZ,Free Size,1,429.0,429.0,Shipped,491771,Chhattisgarh,24.2,508,0,508,2022-08-30,0.0
RTO_COMPLETE,114775122169_1,2022-08-11,Andhra Pradesh,top & bottom set,akshar 1090,XL,1,1368.0,1368.0,rto,530024,Andhra Pradesh,65.14,1368,81,1449,2022-08-11,1.0
DELIVERED,473722759765_1,2022-08-14,Tamil Nadu, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,hk 1408,Free Size,1,1350.0,1350.0,Delivered,600060,Tamil Nadu,64.3,1350,114,1448,2022-08-14,0.0
RTO_COMPLETE,803963214519_1,2022-08-13,Delhi,Fancy look beautiful embroidery work kurti bottom with duppata,Hk 1454,XXL,1,1400.0,1400.0,rto,110007,Delhi,66.68,1400,110,1510,2022-08-13,1.0
DELIVERED,184970118893_1,2022-08-02,Karnataka, PARTY WEAR BEAUTIFUL LOOK FANCY EMBROIDERY AND 5mm SEQUENCE WORK GOWN WITH DUPATTA ,hk 1446,Free Size,1,1561.0,1561.0,Delivered,560001,Karnataka,74.34,1561,108,1651,2022-08-02,0.0
DELIVERED,736602256273_2,2022-08-24,Gujarat,Stylish designer digital printed work lehenga choli with duppata ,932291795,Semi Stitched,1,1500.0,1500.0,Delivered,382415,Gujarat,71.44,1500,148,1648,2022-08-24,0.0
DELIVERED,237419587792_1,2022-08-27,Gujarat,Kurta Sets ,45678,M,1,468.0,468.0,Delivered,395010,Gujarat,26.14,549,0,526,2022-08-27,0.0
DELIVERED,555207008312_1,2022-08-21,Gujarat,top & bottom set,akshar 1090,M,1,1400.0,1400.0,Delivered,394160,Gujarat,66.68,1400,81,1481,2022-08-21,0.0
DELIVERED,702473758487_1,2022-08-16,Rajasthan,FIVESTAR beautiful Designer Suit On Havy Gorgette febric with inner on 9 MM Sequance work and Palazoo on Gorgette febric with inner on 9 MM Sequance work and dupatta on also Gorgette febric on 9 MM Sequance work,5400 white,Semi Stitched,1,1999.0,1999.0,Return,341505,Rajasthan,99.86,2097,0,2097,2022-08-16,1.0
DELIVERED,105706412059_1,2022-08-25,Maharashtra,top & bottom set,akshar 1090,M,1,1400.0,1400.0,Return,411009,Maharashtra,66.68,1400,72,1472,2022-08-25,1.0
RTO_COMPLETE,183404359462_1,2022-08-03,Bihar,top & bottom set,akshar 1090,M,1,1368.0,1368.0,rto,805130,Bihar,65.14,1368,79,1447,2022-08-03,1.0
DELIVERED,294779117929_1,2022-08-27,Kerala,"FIVE STAR Hair Straightener Comb for Women & Men, Hair Styler, Straightener Machine Brush/PTC Heating Electric Straightener with 5 Temperature Control Hair Straightener",Uk8ndIGZ,Free Size,1,429.0,429.0,Shipped,691004,Kerala,24.72,519,0,519,2022-08-27,0.0
DELIVERED,431854237562_1,2022-08-26,Punjab,Kurta Sets ,45678,XXXL,1,500.0,500.0,Return,146001,Punjab,27.68,581,0,581,2022-08-26,1.0
RTO_COMPLETE,118121582107_1,2022-08-26,Mumbai,"FIVE STAR Hair Straightener Comb for Women & Men, Hair Styler, Straightener Machine Brush/PTC Heating Electric Straightener with 5 Temperature Control Hair Straightener",Uk8ndIGZ,Free Size,1,429.0,429.0,Shipped,400095,Mumbai,24.2,508,0,499,2022-08-26,0.0
RTO_COMPLETE,296605193297_1,2022-08-25,Telangana,"FIVE STAR Hair Straightener Comb for Women & Men, Hair Styler, Straightener Machine Brush/PTC Heating Electric Straightener with 5 Temperature Control Hair Straightener",Uk8ndIGZ,Free Size,1,414.0,414.0,rto,506001,Telangana,23.48,493,0,493,2022-08-25,1.0
DELIVERED,1688345391_1,2022-08-07,Arunachal Pradesh, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk 1408a,Free Size,1,1350.0,1350.0,Return,792001,Arunachal Pradesh,64.3,1350,114,1464,2022-08-07,1.0
RTO_COMPLETE,704133639877_1,2022-08-21,Kerala,Beautiful maska cotton kurta set with muslin cotton duppata and pant,Kb 196 b,L,1,1400.0,1400.0,rto,673527,Kerala,66.68,1400,116,1516,2022-08-21,1.0
DELIVERED,444981584080_1,2022-08-12,Tamil Nadu, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk1408b,Free Size,1,1350.0,1350.0,Return,603204,Tamil Nadu,64.3,1350,114,1464,2022-08-12,1.0
DELIVERED,765111140935_1,2022-08-06,West Bengal,Heavy Soft Butterfly Net With Rose Flower Pattern Ribin Work With Rivet Moti Work With Sleeve gown with duppata,Ad 021,XXL,1,1300.0,1300.0,Delivered,711227,West Bengal,61.9,1300,114,1414,2022-08-06,0.0
DELIVERED,923462757835_1,2022-08-22,punjab,FIVESTAR beautiful Designer Suit On Havy Gorgette febric with inner on 9 MM Sequance work and Palazoo on Gorgette febric with inner on 9 MM Sequance work and dupatta on also Gorgette febric on 9 MM Sequance work,5400 blue,Semi Stitched,1,1999.0,1999.0,Return,143101,punjab,99.86,2097,0,2097,2022-08-22,1.0
DELIVERED,271046524562_1,2022-08-30,Delhi,Fancy look beautiful embroidery work kurti bottom with duppata,Hk 1454,XL,1,1400.0,1400.0,Shipped,110009,Delhi,66.68,1400,110,1510,2022-08-30,0.0
DELIVERED,346130315989_1,2022-08-15,Andhra Pradesh, PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ,Hk1408b,Free Size,1,1350.0,1350.0,Return,532005,Andhra Pradesh,64.3,1350,114,1464,2022-08-15,1.0
RTO_COMPLETE,312073496064_1,2022-08-11,Telangana,Fancy look beautiful embroidery work kurti bottom with duppata,Hk 1454,XXL,1,1400.0,1400.0,rto,500052,Telangana,66.68,1400,110,1525,2022-08-11,1.0
RTO_COMPLETE,916538974169_1,2022-08-02,Assam,FIVESTAR Designer Suit On Havy Gorgette febric with 9MM sequnce work and sharara on Gorgette febric with 9MM Sequnce work and Dupatta on also Gorgette Febric with 9MM Sequnce work (BLACK),1101 black,Semi Stitched,1,1749.0,1749.0,rto,782435,Assam,88.62,1861,0,1861,2022-08-02,1.0
DELIVERED,436163379734_1,2022-08-07,MAHARASHTRA,Heavy Pure Super Slub Cotton With Embroidery Work With Balloon Sleeve With Attached Belt  Dresses ,Ad020,XXL,1,1000.0,1000.0,Delivered,421204,MAHARASHTRA,51.14,1074,0,1052,2022-08-07,0.0
